STATIC ANALYSIS

~/research/papers/LL-star/ANTLR-grammars-private/vbdotnet/java/src/main/antlr/com/temporalwave/parsers/vbdotnet $ wc -l *.g
    3505 vbdotnet.g

~/research/papers/LL-star/ANTLR-grammars-private/vbdotnet/java/src/main/antlr/com/temporalwave/parsers/vbdotnet $ time a -report vbdotnet.g > /tmp/j

real	0m6.758s
user	0m15.509s
sys	0m1.834s

$ cat /tmp/j|awk '{print $4 " " $5 " " $6}' |sort |uniq -c |sort -r -n|more
 298 k=1  
  18 k=2  
  14 k=1 backtracks 
  11 k=1 sempred 
   4 k=3  
   2 k=2 backtracks 
   1 k=4  

$ wc -l /tmp/j
     348 /tmp/j

PARSE-TIME

from VS help samples

http://code.msdn.microsoft.com/vb2008samples

~/research/papers/LL-star/ANTLR-grammars-private/vbdotnet/ter $ wc -l ./tests/Northwind.vb
    4649 ./tests/Northwind.vb

~/research/papers/LL-star/ANTLR-grammars-private/vbdotnet/ter $ j Main ./tests/Northwind.vb
    Pre-Processor Lexer Start
      lexed in 3ms.
    Pre-Processor Parser Start
      Parsed in 283ms.
Unknown character '?' at line 1, offset 1 is ignored.
    Lexer Start
      lexed in 0ms.
    Parser Start
ANTLR Runtime Report; Profile Version 3
parser name vbdotnetParser
Number of rule invocations 76188
Number of unique rules visited 128
Number of decision events 109257
Overall average k per decision event 1.066458
Number of backtracking occurrences (can be multiple per decision) 500
Overall average k per decision event that backtracks 3.252
Number of rule invocations while backtracking 0
num decisions that potentially backtrack 6
num decisions that do backtrack 3
num decisions that potentially backtrack but don't 3
average % of time a potentially backtracking decision backtracks 20.83951
num unique decisions covered 166
max rule invocation nesting depth 100
rule memoization cache size 0
number of rule memoization cache hits 0
number of rule memoization cache misses 0
number of tokens 23771
number of hidden tokens 11906
number of char 0
number of hidden char 0
number of syntax errors 0

location	n	avgk	maxk	synpred	sempred	canbacktrack
1@vbdotnet.g:243:5(compilation_unit)	11	1.00	1	0	0	0
4@vbdotnet.g:261:4(optionStatements)	3	1.00	1	0	0	0
5@vbdotnet.g:285:17(optionStatement)	5	1.00	1	0	0	0
6@vbdotnet.g:293:4(importStatements)	10	1.00	1	0	0	0
7@vbdotnet.g:302:4(importsStatement)	9	2.00	2	0	0	0
9@vbdotnet.g:308:1(importTarget)	9	1.00	1	0	0	0
344@vbdotnet.g:2530:1(identifier)	4346	1.00	1	0	0	0
324@vbdotnet.g:2294:17(qualifiedIdentifier)	23	1.00	1	0	0	0
325@vbdotnet.g:2296:3(qualifiedIdentifier)	10	1.00	1	0	0	0
8@vbdotnet.g:304:3(importsStatement)	19	1.00	1	0	0	0
323@vbdotnet.g:2294:23(qualifiedIdentifier)	13	1.00	1	0	0	0
3@vbdotnet.g:253:3(compilation_unit)	1	1.00	1	0	0	1
23@vbdotnet.g:368:4(namespaceMemberDeclaration)	25	1.00	1	0	0	0
24@vbdotnet.g:374:1(sourceStatement)	23	1.00	1	0	0	0
25@vbdotnet.g:380:42(namespaceDeclaration)	3	1.00	1	0	0	0
28@vbdotnet.g:408:4(typeDeclarationLeadIn)	22	1.00	1	0	0	0
29@vbdotnet.g:410:3(typeDeclarationLeadIn)	22	1.00	1	0	0	0
326@vbdotnet.g:2400:3(allAccessModifiers)	2285	1.00	1	0	0	0
27@vbdotnet.g:390:3(typeDeclaration)	22	1.00	1	0	0	0
53@vbdotnet.g:511:1(nonModuleDeclaration)	22	1.00	1	0	0	0
118@vbdotnet.g:811:22(classDeclaration)	22	1.00	1	0	0	0
119@vbdotnet.g:811:40(classDeclaration)	44	1.00	1	0	0	0
120@vbdotnet.g:813:3(classDeclaration)	22	1.00	1	0	0	0
306@vbdotnet.g:2160:1(typeNameNoArray)	989	1.00	1	0	0	0
